string,string,string,boolean (optional),boolean (optional),boolean (optional),integer,integer ( 1 or 2),string (optional),string (optional),integer (optional),"enum(""TWF"", ""MTh"", ""M"", ""T"", ""W"", ""Th"", ""F"") (optional)",custom (optional),string (optional),string (optional),integer (optional will be used for multiple section generation),"enum(""TWF"", ""MTh"", ""M"", ""T"", ""W"", ""Th"", ""F"") (optional)",custom (optional)
semester,code,title,pengRequired.fall,pengRequired.spring,pengRequired.summer,yearRequired,numberOfSections,professor.id,professor.name,capacity,days (will be used to create dayOfTheWeek),timeRange (start and end separated by ~),professor.id,professor.name,capacity,days (will be used to create dayOfTheWeek),timeRange (start and end separated by ~)
fall,CSC111,Fundamentals of Programming with Engineering Applications,TRUE,TRUE,,1,2,,,140,,,,,80,,
spring,CSC111,Fundamentals of Programming with Engineering Applications,TRUE,TRUE,,1,2,,,60,,,,,100,,
fall,CSC115,Fundamentals of Programming II,TRUE,TRUE,TRUE,1,2,,,60,,,,,60,,
spring,CSC115,Fundamentals of Programming II,TRUE,TRUE,TRUE,1,2,,,60,,,,,80,,
summer,CSC115,Fundamentals of Programming II,TRUE,TRUE,TRUE,1,2,,,120,,,,,60,,
fall,CSC230,Introduction to Computer Architecture,TRUE,FALSE,FALSE,2,2,,,120,,,,,60,,
spring,CSC230,Introduction to Computer Architecture,TRUE,FALSE,FALSE,2,2,,,140,,,,,60,,
summer,CSC230,Introduction to Computer Architecture,TRUE,FALSE,FALSE,2,2,,,100,,,,,60,,
fall,ECE255,Introduction to Computer Architecture,FALSE,FALSE,FALSE,2,2,,,120,,,,,140,,
fall,ECE260,Continuous-Time Signals and Systems,FALSE,,FALSE,2,2,,,80,,,,,100,,
summer,ECE260,Continuous-Time Signals and Systems,FALSE,,FALSE,2,2,,,100,,,,,80,,
fall,SENG265,Software Development Methods,TRUE,FALSE,FALSE,2,2,,,140,,,,,80,,
spring,SENG265,Software Development Methods,TRUE,FALSE,FALSE,2,2,,,120,,,,,80,,
